4001, 中3, 1, 1, 1, 1, 1, 0, 0
4002, 中3, 1, 1, 1, 1, 1, 0, 0
5001, 中2, 2, 1, 1, 1, 0, 0, 0
6001, 中1, 1, 0, 1, 1, 0, 0, 0
4003, 中3, 1, 1, 0, 0, 0, 0, 0
4004, 中3, 1, 2, 1, 0, 0, 0, 0
3001, 高1, 0, 0, 0, 0, 0, 2, 1
7001, 小6, 1, 1, 1, 0, 0, 0, 0
6002, 中1, 1, 0, 1, 0, 0, 0, 0
4005, 中3, 2, 1, 0, 1, 0, 0, 0
4006, 中3, 2, 1, 1, 1, 0, 0, 0
4007, 中3, 0, 0, 1, 1, 0, 0, 0
6003, 中1, 0, 1, 1, 0, 0, 0, 0
5002, 中2, 1, 1, 0, 1, 0, 0, 0
3002, 高1, 0, 0, 0, 0, 0, 2, 1
6004, 中1, 0, 2, 0, 0, 0, 0, 0
7002, 小6, 1, 0, 0, 0, 0, 0, 0
5003, 中2, 1, 1, 1, 0, 0, 0, 0
2001, 高2, 0, 0, 0, 0, 0, 1, 1
4008, 中3, 1, 1, 1, 0, 1, 0, 0
5004, 中2, 2, 1, 0, 0, 0, 0, 0
8001, 小5, 0, 0, 1, 0, 0, 0, 0
4009, 中3, 0, 1, 1, 0, 1, 0, 0
8002, 小5, 1, 1, 0, 0, 0, 0, 0
4010, 中3, 1, 2, 0, 1, 0, 0, 0
3003, 高1, 0, 0, 0, 0, 0, 1, 1
7003, 小6, 1, 0, 0, 0, 0, 0, 0
6005, 中1, 1, 1, 0, 1, 0, 0, 0
5005, 中2, 0, 2, 1, 1, 0, 0, 0
5006, 中2, 1, 1, 1, 0, 1, 0, 0
6006, 中1, 1, 1, 0, 0, 0, 0, 0
4011, 中3, 1, 1, 1, 1, 0, 0, 0
4012, 中3, 1, 1, 0, 0, 0, 0, 0
8003, 小5, 1, 0, 1, 0, 0, 0, 0
4013, 中3, 2, 1, 1, 0, 0, 0, 0
7004, 小6, 0, 1, 1, 0, 0, 0, 0
3004, 高1, 0, 0, 0, 0, 0, 2, 0
4014, 中3, 1, 2, 1, 0, 0, 0, 0
7005, 小6, 0, 0, 1, 0, 0, 0, 0
5007, 中2, 1, 1, 0, 1, 0, 0, 0
7006, 小6, 1, 0, 0, 0, 0, 0, 0
3005, 高1, 0, 0, 0, 0, 0, 1, 0
5008, 中2, 1, 0, 0, 0, 0, 0, 0
5009, 中2, 1, 1, 0, 0, 0, 0, 0
6007, 中1, 1, 1, 0, 1, 0, 0, 0
4015, 中3, 2, 1, 1, 1, 0, 0, 0
6008, 中1, 1, 1, 0, 0, 0, 0, 0
4016, 中3, 1, 1, 1, 0, 0, 0, 0
5010, 中2, 2, 0, 1, 0, 0, 0, 0
4017, 中3, 1, 1, 1, 1, 0, 0, 0
6009, 中1, 1, 1, 0, 0, 0, 0, 0
7007, 小6, 1, 1, 1, 0, 0, 0, 0
4018, 中3, 1, 1, 1, 0, 1, 0, 0
5011, 中2, 1, 1, 1, 0, 0, 0, 0
5012, 中2, 1, 1, 0, 0, 0, 0, 0
4019, 中3, 1, 1, 1, 0, 0, 0, 0
5013, 中2, 1, 0, 0, 0, 0, 0, 0
4020, 中3, 1, 2, 1, 0, 0, 0, 0
5014, 中2, 1, 0, 0, 0, 0, 0, 0
4021, 中3, 1, 0, 1, 0, 1, 0, 0
7008, 小6, 1, 1, 0, 0, 0, 0, 0
5015, 中2, 1, 2, 1, 0, 0, 0, 0
9001, 小4, 1, 1, 0, 0, 0, 0, 0
4022, 中3, 1, 1, 0, 1, 0, 0, 0
5016, 中2, 1, 1, 1, 1, 1, 0, 0
6010, 中1, 0, 1, 1, 0, 0, 0, 0
4023, 中3, 1, 1, 1, 1, 1, 0, 0
4024, 中3, 1, 2, 1, 1, 0, 0, 0
2002, 高2, 0, 0, 0, 0, 0, 0, 2
8004, 小5, 1, 0, 1, 0, 0, 0, 0
4025, 中3, 1, 2, 0, 1, 1, 0, 0
6011, 中1, 1, 2, 1, 0, 0, 0, 0
7009, 小6, 1, 1, 1, 0, 0, 0, 0
6012, 中1, 1, 0, 1, 0, 0, 0, 0
5017, 中2, 1, 1, 0, 1, 0, 0, 0
5018, 中2, 0, 1, 1, 0, 0, 0, 0
4026, 中3, 0, 1, 0, 1, 0, 0, 0
5019, 中2, 1, 1, 1, 0, 0, 0, 0
8005, 小5, 1, 0, 0, 0, 0, 0, 0
3006, 高1, 0, 0, 0, 0, 0, 1, 1
4027, 中3, 1, 1, 1, 0, 0, 0, 0
6013, 中1, 1, 1, 0, 0, 0, 0, 0
4028, 中3, 1, 1, 1, 1, 0, 0, 0
4029, 中3, 1, 2, 1, 1, 0, 0, 0
5020, 中2, 1, 1, 1, 0, 0, 0, 0
5021, 中2, 1, 1, 0, 1, 0, 0, 0
3007, 高1, 0, 0, 0, 0, 0, 2, 1
5022, 中2, 0, 1, 0, 1, 0, 0, 0
6014, 中1, 1, 1, 0, 0, 0, 0, 0
5023, 中2, 1, 0, 1, 0, 0, 0, 0
3008, 高1, 0, 0, 0, 0, 0, 1, 1
4030, 中3, 1, 1, 0, 1, 0, 0, 0
5024, 中2, 1, 1, 1, 1, 0, 0, 0
3009, 高1, 0, 0, 0, 0, 0, 0, 1
3010, 高1, 0, 0, 0, 0, 0, 2, 0
5025, 中2, 1, 1, 0, 0, 1, 0, 0
6015, 中1, 1, 2, 0, 0, 0, 0, 0
8006, 小5, 1, 1, 1, 0, 0, 0, 0
9002, 小4, 1, 0, 1, 0, 0, 0, 0
5026, 中2, 2, 1, 1, 1, 0, 0, 0
4031, 中3, 1, 1, 1, 1, 1, 0, 0
4032, 中3, 1, 1, 0, 0, 0, 0, 0
4033, 中3, 1, 1, 0, 1, 1, 0, 0
6016, 中1, 1, 1, 1, 0, 0, 0, 0
4034, 中3, 1, 1, 0, 0, 0, 0, 0
7010, 小6, 1, 0, 1, 0, 0, 0, 0
5027, 中2, 1, 1, 0, 1, 0, 0, 0
4035, 中3, 1, 1, 0, 1, 0, 0, 0
4036, 中3, 1, 1, 0, 0, 0, 0, 0
6017, 中1, 0, 1, 0, 1, 0, 0, 0
8007, 小5, 1, 1, 0, 0, 0, 0, 0
5028, 中2, 1, 1, 0, 0, 0, 0, 0
5029, 中2, 1, 1, 0, 0, 0, 0, 0
5030, 中2, 1, 1, 0, 0, 0, 0, 0
4037, 中3, 1, 1, 0, 1, 0, 0, 0
9003, 小4, 1, 0, 0, 0, 0, 0, 0
5031, 中2, 1, 1, 0, 0, 1, 0, 0
4038, 中3, 1, 1, 1, 0, 1, 0, 0
8008, 小5, 1, 0, 1, 0, 0, 0, 0
5032, 中2, 1, 1, 0, 0, 0, 0, 0
6018, 中1, 1, 1, 0, 0, 0, 0, 0
7011, 小6, 1, 1, 1, 0, 0, 0, 0
7012, 小6, 1, 0, 0, 0, 0, 0, 0
8009, 小5, 1, 0, 1, 0, 0, 0, 0
4039, 中3, 1, 1, 0, 0, 0, 0, 0
5033, 中2, 1, 1, 0, 0, 0, 0, 0
6019, 中1, 1, 0, 0, 0, 1, 0, 0
3011, 高1, 0, 0, 0, 0, 0, 0, 1
5034, 中2, 2, 1, 0, 0, 1, 0, 0
4040, 中3, 1, 2, 0, 1, 1, 0, 0
